2024-08-06 16:00:46.234 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/abdul.muiz/Desktop/training/assignment/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.redmath.assignment.account.Account
		com.redmath.assignment.transaction.Transaction
		com.redmath.assignment.user.User]
	Mapping files names []
	Properties []
2024-08-06 16:00:46.250 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-08-06 16:00:46.266 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-08-06 16:00:46.332 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
	version : mysql-connector-j-8.3.0 (Revision: 805f872a57875f311cb82487efcfb070411a3fa0)
	  major : 8
	  minor : 3
2024-08-06 16:00:46.811 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2024-08-06 16:00:46.849 [main] DEBUG org.hibernate.orm.dialect - HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.39
2024-08-06 16:00:46.849 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
2024-08-06 16:00:46.849 [main] DEBUG o.h.e.j.e.s.IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@68024e57) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@72321701)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@2f83467) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@182469d0)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@62aefc75) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@c6653e)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@435e224d) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@788fa91f)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6dd7af2f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5e8bc83e)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@6c75c5e8) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@69374e28)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@39c93af6) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3903cfc9)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7b1b1784) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@288e50c1)
2024-08-06 16:00:46.865 [main] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@58e0d1ac) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7fba30fe)
2024-08-06 16:00:46.880 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2024-08-06 16:00:46.880 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2024-08-06 16:00:46.880 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2024-08-06 16:00:46.885 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-08-06 16:00:46.885 [main] DEBUG o.h.t.d.jdbc.spi.JdbcTypeRegistry - addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration null -> org.hibernate.type.NullType@1d9cac6e
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@5192b301`
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-08-06 16:00:46.885 [main] DEBUG o.hibernate.type.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-08-06 16:00:46.885 [main] DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@76b6bad3] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@e38d655]
2024-08-06 16:00:46.916 [main] DEBUG o.h.boot.model.relational.Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2024-08-06 16:00:46.949 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.redmath.assignment.account.Account
2024-08-06 16:00:46.949 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name Account
2024-08-06 16:00:46.949 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.redmath.assignment.account.Account on table account
2024-08-06 16:00:46.965 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-08-06 16:00:46.980 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='account_id')
2024-08-06 16:00:46.980 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.account.Account] is safe
2024-08-06 16:00:46.980 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.account.Account
2024-08-06 16:00:46.980 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property accountId with lazy=false
2024-08-06 16:00:46.980 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.account.Account:accountId]
2024-08-06 16:00:46.996 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for accountId
2024-08-06 16:00:46.996 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: account.account_id
2024-08-06 16:00:46.996 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property accountId
2024-08-06 16:00:46.996 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(account_id)]), accountId, identity, , ...)
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property accountNumber with lazy=false
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.account.Account:accountNumber]
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for accountNumber
2024-08-06 16:00:47.012 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: account.account_number
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property accountNumber
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property balance with lazy=false
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.account.Account:balance]
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for balance
2024-08-06 16:00:47.012 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: account.balance
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property balance
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property createdAt with lazy=false
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.account.Account:createdAt]
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for createdAt
2024-08-06 16:00:47.012 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: account.created_at
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property createdAt
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property userId with lazy=false
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.account.Account:userId]
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for userId
2024-08-06 16:00:47.012 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: account.user_id
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property userId
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.redmath.assignment.account
2024-08-06 16:00:47.012 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.redmath.assignment.transaction.Transaction
2024-08-06 16:00:47.012 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name Transaction
2024-08-06 16:00:47.012 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.redmath.assignment.transaction.Transaction on table transaction
2024-08-06 16:00:47.012 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='transaction_id')
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.transaction.Transaction] is safe
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.transaction.Transaction
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property transactionId with lazy=false
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:transactionId]
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for transactionId
2024-08-06 16:00:47.027 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.transaction_id
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property transactionId
2024-08-06 16:00:47.027 [main] DEBUG o.h.boot.model.internal.BinderHelper - #makeIdGenerator(BasicValue([Column(transaction_id)]), transactionId, identity, , ...)
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property accountId with lazy=false
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:accountId]
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for accountId
2024-08-06 16:00:47.027 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.account_id
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property accountId
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property amount with lazy=false
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:amount]
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for amount
2024-08-06 16:00:47.027 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.amount
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property amount
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property date with lazy=false
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:date]
2024-08-06 16:00:47.027 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for date
2024-08-06 16:00:47.034 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.date
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property date
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property dbCrIndicator with lazy=false
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:dbCrIndicator]
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for dbCrIndicator
2024-08-06 16:00:47.034 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.db_cr_indicator
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property dbCrIndicator
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property description with lazy=false
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:description]
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for description
2024-08-06 16:00:47.034 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.description
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property description
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn()
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - MetadataSourceProcessor property toFromName with lazy=false
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.i.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.redmath.assignment.transaction.Transaction:toFromName]
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.m.internal.BasicValueBinder - building BasicValue for toFromName
2024-08-06 16:00:47.034 [main] DEBUG org.hibernate.mapping.BasicValue - Skipping column re-registration: transaction.to_from_name
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.PropertyBinder - Building property toFromName
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.r.c.i.ClassLoaderServiceImpl - HHH000194: Package not found or no package-info.java: com.redmath.assignment.transaction
2024-08-06 16:00:47.034 [main] DEBUG o.h.boot.model.internal.EntityBinder - Binding entity from annotated class: com.redmath.assignment.user.User
2024-08-06 16:00:47.034 [main] DEBUG o.h.boot.model.internal.EntityBinder - Import with entity name User
2024-08-06 16:00:47.034 [main] DEBUG o.h.boot.model.internal.EntityBinder - Bind entity com.redmath.assignment.user.User on table users
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.model.internal.AnnotatedColumn - Binding column: AnnotatedColumn(column='user_id')
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.user.User] is safe
2024-08-06 16:00:47.034 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.user.User
